                                                                 js_code                                                                  
------------------------------------------------------------------------------------------------------------------------------------------
 // Get config and data\r                                                                                                                +
 const config = window.interactionConfig || {};\r                                                                                        +
 const data = window.interactionData || {};\r                                                                                            +
 \r                                                                                                                                      +
 console.log("[PixiJS] ?????? Config received:", config);\r                                                                              +
 console.log("[PixiJS] ???? Data received:", data);\r                                                                                    +
 \r                                                                                                                                      +
 // Use config values with fallbacks\r                                                                                                   +
 const spriteColor = config.spriteColor || 0x00d4ff; // Default cyan\r                                                                   +
 const spriteSize = config.spriteSize || 50; // Default 50px\r                                                                           +
 const instructionText = config.instructionText || "Drag the circle!";\r                                                                 +
 \r                                                                                                                                      +
 console.log("[PixiJS] ???? Using sprite color:", spriteColor);\r                                                                        +
 console.log("[PixiJS] ???? Using sprite size:", spriteSize);\r                                                                          +
 console.log("[PixiJS] ???? Using instruction:", instructionText);\r                                                                     +
 \r                                                                                                                                      +
 // Wait for container to be ready\r                                                                                                     +
 function initPixiWhenReady() {\r                                                                                                        +
   const container = document.getElementById("pixiContainer");\r                                                                         +
   if (!container) {\r                                                                                                                   +
     console.log("[PixiJS] ??? Waiting for container...");\r                                                                             +
     setTimeout(initPixiWhenReady, 50);\r                                                                                                +
     return;\r                                                                                                                           +
   }\r                                                                                                                                   +
   \r                                                                                                                                    +
   console.log("[PixiJS] ??? Container ready, initializing...");\r                                                                       +
   \r                                                                                                                                    +
   // Load PixiJS from CDN\r                                                                                                             +
   const script = document.createElement("script");\r                                                                                    +
   script.src = "https://cdnjs.cloudflare.com/ajax/libs/pixi.js/7.3.2/pixi.min.js";\r                                                    +
   script.onload = function() {\r                                                                                                        +
     console.log("[PixiJS] ??? PixiJS library loaded!");\r                                                                               +
     initPixiApp();\r                                                                                                                    +
   };\r                                                                                                                                  +
   script.onerror = function() {\r                                                                                                       +
     console.error("[PixiJS] ??? Failed to load PixiJS library");\r                                                                      +
